+ . ./defs
+ test -f ./defs
+ test -z .
+ test -f ./../core/defs.in
+ echo == Running test emptchkr.test
== Running test emptchkr.test
+ + echo emptchkr.test
sed -e s,.*[\/],,;s/\.test$//
+ me=emptchkr
+ testSubDir=emptchkr.dir
+ chmod -R a+rwx emptchkr.dir
+ rm -rf emptchkr.dir
+ mkdir emptchkr.dir
+ cd emptchkr.dir
+ srcdir=../.
+ AWK=gawk
+ DOT=dot
+ LBTT=
+ LBTT_TRANSLATE=
+ VALGRIND=valgrind
+ SPIN=
+ LTL2BA=
+ PYTHON=
+ top_srcdir=/home/nissa/Documents/WORKS/cadical-user-propagation/spot
+ unset SPOT_DOTEXTRA
+ unset SPOT_DOTDEFAULT
+ set -x
+ set -e
+ run 0 ../randtgba -e 10 -s 0 -r -m
+ expected_exitcode=0
+ shift
+ exitcode=0
+ test -n valgrind
+ command -v ../randtgba
+ cmd=../randtgba
+ shift
+ test -n ../randtgba
+ set ../randtgba -e 10 -s 0 -r -m
+ exec
+ GLIBCXX_FORCE_NEW=1 /home/nissa/Documents/WORKS/cadical-user-propagation/spot/libtool --mode=execute valgrind --tool=memcheck --leak-check=yes --log-fd=6 -q ../randtgba -e 10 -s 0 -r -m
seed: 0
                  Cou99(!poprem): acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 582
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 583
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 584
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 585
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 586
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 587
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 588
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 589
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 590
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 591
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 592
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 593
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 594
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 595
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 596
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 597
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 598
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 599
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
+ cat valgrind.err
+ sed 1q valgrind.err
+ test -z 
+ rm -f valgrind.err
+ test 0 = 0
+ run 0 ../randtgba -e 100 -s 550 -r -m -a 4 0.2 -d 0.08
+ expected_exitcode=0
+ shift
+ exitcode=0
+ test -n valgrind
+ command -v ../randtgba
+ cmd=../randtgba
+ shift
+ test -n ../randtgba
+ set ../randtgba -e 100 -s 550 -r -m -a 4 0.2 -d 0.08
+ exec
+ GLIBCXX_FORCE_NEW=1 /home/nissa/Documents/WORKS/cadical-user-propagation/spot/libtool --mode=execute valgrind --tool=memcheck --leak-check=yes --log-fd=6 -q ../randtgba -e 100 -s 550 -r -m -a 4 0.2 -d 0.08
seed: 550
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 551
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 552
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 553
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 554
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 555
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 556
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 557
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 558
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 559
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 560
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 561
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 562
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 563
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 564
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 565
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 566
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 567
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 568
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 569
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 570
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
Tau03_opt(condstack ordering !weights): acc. run, computed, reduced
seed: 571
                  Cou99(!poprem): acc. run, computed, reduced
       Cou99(!poprem shy !group): acc. run, computed, reduced
        Cou99(!poprem shy group): acc. run, computed, reduced
                   Cou99(poprem): acc. run, computed, reduced
        Cou99(poprem shy !group): acc. run, computed, reduced
         Cou99(poprem shy group): acc. run, computed, reduced
                        Cou99new: acc. run, computed, reduced
                        Cou99abs: acc. run, computed, reduced
                           Tau03: acc. run, computed, reduced
                       Tau03_opt: acc. run, computed, reduced
            Tau03_opt(condstack): acc. run, computed, reduced
   Tau03_opt(condstack ordering): acc. run, computed, reduced
